,dayofweek,month,day,Temperature_lag_365,Consumption_lag_365,Temperature_lag_730,Consumption_lag_730,Temperature_lag_1095,Consumption_lag_1095,Predicted_Consumption
2024-01-01,0,1,1,23.61772567,11.56848299,39.2114141,7.197799428,22.13378566,10.82847078,8.529668
2024-01-02,1,1,2,44.61828523,8.155978217,40.47071324,8.895493469,25.15845046,8.128291434,8.877795
2024-01-03,2,1,3,41.69717477,11.47937096,38.88192027,9.837152184,20.37897428,11.02236486,8.372161
2024-01-04,3,1,4,24.11414622,5.512656938,20.74407221,7.480241273,41.30200804,6.444281481,8.344315
2024-01-05,4,1,5,24.8579011,11.97593383,39.31247766,9.486768301,27.26627054,11.20237926,8.222857
2024-01-06,5,1,6,30.66977354,11.96244281,26.33874884,11.47645629,42.00930925,10.40865306,7.781957
2024-01-07,6,1,7,26.60765432,8.899747395,25.91304036,5.181901071,27.28787454,5.378799749,7.775855
2024-01-08,0,1,8,25.69305727,5.684079922,43.19358902,6.53889431,31.40003427,5.058962476,8.400666
2024-01-09,1,1,9,21.33839264,9.333600763,21.42282626,5.995794809,29.34237733,10.58933674,8.04619
2024-01-10,2,1,10,24.63366711,11.18105808,41.81929857,10.43950184,39.67203816,10.81744293,8.263268
2024-01-11,3,1,11,39.73344758,10.84976774,28.45296339,6.208882695,31.41224081,6.340117542,8.313068
2024-01-12,4,1,12,41.04170735,8.411347166,42.28866842,7.627520136,26.0063568,9.742518409,8.293617
2024-01-13,5,1,13,42.50815383,10.16801303,26.51352342,10.14758829,28.75340593,11.21289328,8.473111
2024-01-14,6,1,14,36.35955616,6.129274054,23.49609314,10.3994508,37.51922603,6.731379959,8.608121
2024-01-15,0,1,15,37.50118646,8.224577799,26.55223089,7.878657664,33.50262827,6.183808146,8.326689
2024-01-16,1,1,16,23.46215235,9.782374635,37.02990626,8.584297877,44.27671635,8.41489622,8.520043
2024-01-17,2,1,17,43.55031059,5.061772268,23.80631983,10.95772252,24.16549512,11.98048104,9.481748
2024-01-18,3,1,18,24.65284877,7.833642897,31.78915804,8.252594101,33.57866382,5.266947929,8.025444
2024-01-19,4,1,19,37.94530085,6.481801565,30.29173215,5.714268938,32.20746468,10.5646419,8.294686
2024-01-20,5,1,20,22.12166795,7.112115317,32.34961008,6.891687729,39.83849015,11.00990174,8.328942
2024-01-21,6,1,21,22.38508572,8.436314865,31.44234844,9.679958304,24.42045861,11.44321838,8.268765
2024-01-22,0,1,22,33.62432093,5.788234178,35.6103811,7.58529896,22.56795133,11.14145759,8.592949
2024-01-23,1,1,23,39.73672522,6.913532521,40.79956804,10.81854588,26.12351795,11.74030601,8.789177
2024-01-24,2,1,24,32.85495704,11.57842988,20.37051821,5.200971045,38.85871181,6.063249305,9.051174
2024-01-25,3,1,25,43.84055023,10.43867134,23.23876364,9.54744961,33.95242676,10.99939617,8.634547
2024-01-26,4,1,26,37.94443676,6.356397391,21.47775202,9.713678054,23.24457996,9.792913514,8.272458
2024-01-27,5,1,27,26.24029549,8.849595429,43.96537698,8.52390874,29.9111936,8.054268063,7.8674765
2024-01-28,6,1,28,28.04468878,10.77317129,23.05560541,5.873116429,20.55751664,10.57782923,8.406437
2024-01-29,0,1,29,44.45486118,8.863600402,31.88815626,11.64525032,27.44509583,5.765056494,8.729625
2024-01-30,1,1,30,26.96577885,9.693514507,20.16294884,5.892663302,41.80742587,6.69220981,8.084079
2024-01-31,2,1,31,26.63495949,6.779299769,28.25553315,11.14348137,24.81159425,7.200301826,7.931849
2024-02-01,3,2,1,20.16607332,11.30723847,42.52526037,6.090470076,25.85403535,7.124963536,8.183101
2024-02-02,4,2,2,37.67234925,7.914905099,38.3573022,7.188496579,32.74462077,7.240329796,8.662224
2024-02-03,5,2,3,20.14463873,7.638307482,32.64910801,5.489169356,26.87671024,8.764015841,9.008854
2024-02-04,6,2,4,40.57892342,11.24955793,23.90725001,11.14555114,24.9974034,8.943447498,8.6129465
2024-02-05,0,2,5,22.04874666,6.404159298,34.91753091,9.018297421,26.44010089,7.457175245,8.561186
2024-02-06,1,2,6,40.18512176,11.84323171,23.5946592,5.994667486,27.4941303,9.95603033,8.55028
2024-02-07,2,2,7,30.79458843,11.50794918,27.97433056,5.443381673,34.15838755,11.74597509,8.528619
2024-02-08,3,2,8,32.95885123,8.467984468,22.62349016,8.259401336,42.27361934,8.837923933,8.681893
2024-02-09,4,2,9,31.53908627,6.353104502,39.42959197,11.13509931,20.2409409,6.930059199,8.811775
2024-02-10,5,2,10,23.20585134,9.853472858,20.01965326,5.310225251,21.09073687,10.77764376,8.753623
2024-02-11,6,2,11,22.62061085,10.58147377,28.9745192,8.316659707,24.39241691,9.389186808,8.459028
2024-02-12,0,2,12,29.6168502,8.102523264,24.92732578,5.926684603,26.52870413,11.0955048,8.436937
2024-02-13,1,2,13,35.80850128,11.60329641,26.70545938,9.732716351,23.39859281,8.373444631,8.894556
2024-02-14,2,2,14,27.49457166,9.49336206,33.33798941,5.958086428,20.7785457,9.778259958,8.244459
2024-02-15,3,2,15,24.29850801,11.52836053,39.37722268,10.47278617,43.11429165,10.85379219,8.5846615
2024-02-16,4,2,16,34.04287763,8.842342887,21.93441661,9.162579874,37.8275182,9.595039679,8.485968
2024-02-17,5,2,17,30.98019407,10.00085903,30.2385362,7.802655166,25.22140134,5.950210886,8.316869
2024-02-18,6,2,18,44.19371085,9.889152483,37.70341249,6.745155683,30.49230599,5.262119269,8.08067
2024-02-19,0,2,19,20.67852338,9.517010906,31.67513193,10.57369399,23.72319045,5.292591974,8.829594
2024-02-20,1,2,20,37.52021435,8.670997028,34.79563448,9.947862722,30.14166869,5.703637561,8.894136
2024-02-21,2,2,21,22.07593384,5.317774422,36.02527216,8.837248123,37.75229426,8.796735654,8.599346
2024-02-22,3,2,22,36.49577994,8.133163225,26.15398348,10.54512032,39.52048448,8.745680082,8.480199
2024-02-23,4,2,23,37.89553818,7.755627367,30.68181242,9.632653172,21.33251766,6.024706653,8.5672245
2024-02-24,5,2,24,40.57368943,8.795431379,26.36378615,9.176706152,32.93178723,10.07140093,8.409051
2024-02-25,6,2,25,35.35719496,9.342153468,24.69556259,7.048067332,31.68066855,6.386509473,8.31303
2024-02-26,0,2,26,35.65873703,9.705890481,35.51896053,10.03172979,21.18122641,11.59616432,9.011371
