datetime,consumption
01-01-2021,424.0
02-01-2021,408.0
03-01-2021,411.0
04-01-2021,418.0
05-01-2021,406.0
06-01-2021,408.0
07-01-2021,423.0
08-01-2021,415.0
09-01-2021,412.0
10-01-2021,415.0
11-01-2021,400.0
12-01-2021,401.0
13-01-2021,424.0
14-01-2021,412.0
15-01-2021,401.0
16-01-2021,386.0
17-01-2021,420.0
18-01-2021,417.0
19-01-2021,419.0
20-01-2021,414.0
21-01-2021,390.0
22-01-2021,425.0
23-01-2021,409.0
24-01-2021,427.0
25-01-2021,424.0
26-01-2021,404.0
27-01-2021,396.0
28-01-2021,405.0
29-01-2021,418.0
30-01-2021,407.0
31-01-2021,398.0
01-02-2021,380.0
02-02-2021,424.0
03-02-2021,414.0
04-02-2021,439.0
05-02-2021,413.0
06-02-2021,410.0
07-02-2021,383.0
08-02-2021,420.0
09-02-2021,412.0
10-02-2021,408.0
11-02-2021,420.0
12-02-2021,421.0
13-02-2021,436.0
14-02-2021,411.0
15-02-2021,399.0
16-02-2021,402.0
17-02-2021,423.0
18-02-2021,412.0
19-02-2021,383.0
20-02-2021,389.0
21-02-2021,409.0
22-02-2021,403.0
23-02-2021,394.0
24-02-2021,417.0
25-02-2021,415.0
26-02-2021,425.0
27-02-2021,423.0
28-02-2021,406.0
01-03-2021,407.0
02-03-2021,403.0
03-03-2021,419.0
04-03-2021,409.0
05-03-2021,411.0
06-03-2021,405.0
07-03-2021,393.0
08-03-2021,418.0
09-03-2021,422.0
10-03-2021,419.0
11-03-2021,413.0
12-03-2021,420.0
13-03-2021,407.0
14-03-2021,416.0
15-03-2021,383.0
16-03-2021,406.0
17-03-2021,402.0
18-03-2021,414.0
19-03-2021,391.0
20-03-2021,416.0
21-03-2021,401.0
22-03-2021,426.0
23-03-2021,420.0
24-03-2021,383.0
25-03-2021,372.0
26-03-2021,390.0
27-03-2021,417.0
28-03-2021,421.0
29-03-2021,400.0
30-03-2021,409.0
31-03-2021,404.0
01-04-2021,432.0
02-04-2021,419.0
03-04-2021,413.0
04-04-2021,399.0
05-04-2021,409.0
06-04-2021,421.0
07-04-2021,397.0
08-04-2021,384.0
09-04-2021,391.0
10-04-2021,420.0
11-04-2021,416.0
12-04-2021,405.0
13-04-2021,400.0
14-04-2021,425.0
15-04-2021,399.0
16-04-2021,396.0
17-04-2021,411.0
18-04-2021,422.0
19-04-2021,425.0
20-04-2021,423.0
21-04-2021,392.0
22-04-2021,398.0
23-04-2021,407.0
24-04-2021,427.0
25-04-2021,409.0
26-04-2021,414.0
27-04-2021,382.0
28-04-2021,368.0
29-04-2021,390.0
30-04-2021,403.0
01-05-2021,407.0
02-05-2021,443.0
03-05-2021,419.0
04-05-2021,416.0
05-05-2021,393.0
06-05-2021,399.0
07-05-2021,409.0
08-05-2021,401.0
09-05-2021,408.0
10-05-2021,407.0
11-05-2021,403.0
12-05-2021,405.0
13-05-2021,387.0
14-05-2021,431.0
15-05-2021,413.0
16-05-2021,410.0
17-05-2021,408.0
18-05-2021,410.0
19-05-2021,415.0
20-05-2021,414.0
21-05-2021,425.0
22-05-2021,410.0
23-05-2021,438.0
24-05-2021,406.0
25-05-2021,399.0
26-05-2021,407.0
27-05-2021,390.0
28-05-2021,416.0
29-05-2021,431.0
30-05-2021,415.0
31-05-2021,378.0
01-06-2021,420.0
02-06-2021,399.0
03-06-2021,414.0
04-06-2021,409.0
05-06-2021,413.0
06-06-2021,412.0
07-06-2021,415.0
08-06-2021,398.0
09-06-2021,400.0
10-06-2021,402.0
11-06-2021,429.0
12-06-2021,421.0
13-06-2021,415.0
14-06-2021,421.0
15-06-2021,430.0
16-06-2021,391.0
17-06-2021,426.0
18-06-2021,422.0
19-06-2021,390.0
20-06-2021,427.0
21-06-2021,433.0
22-06-2021,393.0
23-06-2021,398.0
24-06-2021,409.0
25-06-2021,430.0
26-06-2021,410.0
27-06-2021,418.0
28-06-2021,423.0
29-06-2021,389.0
30-06-2021,419.0
01-07-2021,430.0
02-07-2021,408.0
03-07-2021,403.0
04-07-2021,389.0
05-07-2021,389.0
06-07-2021,397.0
07-07-2021,431.0
08-07-2021,406.0
09-07-2021,401.0
10-07-2021,421.0
11-07-2021,417.0
12-07-2021,419.0
13-07-2021,428.0
14-07-2021,394.0
15-07-2021,399.0
16-07-2021,411.0
